CAPSTONE 3 — MODEL METRICS FILE
Predicting High-Value Customers at BigMart
Generated: June 2026
,,,,
=== PROBLEM SETUP ===,,,,
Target Variable,customer_value_tier,,,
Target Classes,"High, Medium, Low",,,
Class Distribution (approx),~1300 customers per tier (balanced terciles),,,
Dataset Size,3900 rows,,,
Train/Test Split,80% train / 20% test (stratified),,,
Random Seed,42,,,
,,,,
=== FEATURE MATRIX ===,,,,
Total Features After Encoding,~27 (after one-hot encoding categorical features),,,
Numeric Features Scaled,Age; Review Rating (StandardScaler — mean=0 std=1),,,
Categorical Features Encoded,"Gender; Category; Season; Payment Method; Shipping Type; Discount Applied; Promo Code Used; Size; Frequency of Purchases",,,
Features DROPPED (leakage prevention),"Customer ID; customer_value_score; purchase_amount_scaled; previous_purchases_scaled; is_subscribed; Purchase Amount (USD); Previous Purchases; Subscription Status",,,
High-Cardinality Features Dropped,"Item Purchased (25 vals); Location (50 vals); Color (25 vals)",,,
,,,,
=== MODEL 1: LOGISTIC REGRESSION ===,,,,
Algorithm,LogisticRegression,,, 
Key Hyperparameters,max_iter=1000; random_state=42,,,
Accuracy (Test Set),~0.39,,,
Macro F1-Score (Test Set),~0.39,,,
Notes,Linear baseline model; scale-sensitive; requires StandardScaler,,,
,,,,
=== MODEL 2: DECISION TREE ===,,,,
Algorithm,DecisionTreeClassifier,,,
Key Hyperparameters,max_depth=5; random_state=42,,,
Accuracy (Test Set),~0.41,,,
Macro F1-Score (Test Set),~0.41,,,
Notes,Single tree limited to depth 5 for readability and generalization,,,
,,,,
=== MODEL 3: RANDOM FOREST (FINAL MODEL) ===,,,,
Algorithm,RandomForestClassifier,,,
Key Hyperparameters,n_estimators=100; random_state=42; all other params = sklearn defaults,,,
Accuracy (Test Set),~0.43,,,
Macro F1-Score (Test Set),~0.43,,,
Selection Rationale,Highest Macro F1 of the three models; ensemble reduces overfitting; native feature importances for interpretability,,,
,,,,
=== MODEL COMPARISON SUMMARY ===,,,,
Model,Accuracy,Macro F1,Selected?,Notes
Logistic Regression,~0.39,~0.39,No,Linear baseline
Decision Tree (max_depth=5),~0.41,~0.41,No,Single tree — interpretable
Random Forest (100 trees),~0.43,~0.43,YES,Final model — best Macro F1
,,,,
=== FINAL MODEL DETAILS: RANDOM FOREST ===,,,,
Sklearn Class,sklearn.ensemble.RandomForestClassifier,,,
n_estimators,100,,,
max_depth,None (trees grown fully unless limited by min_samples),,,
min_samples_split,2 (default),,,
min_samples_leaf,1 (default),,,
max_features,sqrt (default for classifiers),,,
bootstrap,True (default),,,
class_weight,None (balanced classes; no weighting needed),,,
random_state,42,,,
,,,,
=== EVALUATION METRICS (FINAL MODEL) ===,,,,
Primary Metric,Macro F1-Score — treats all three classes equally; preferred for balanced multiclass problems,,,
Secondary Metric,Accuracy — percentage of customers correctly tiered,,,
Reason Accuracy is Secondary,"Accuracy can be misleadingly high if one class dominates; Macro F1 ensures Low/Medium/High all evaluated fairly",,,
,,,,
=== CUSTOMER VALUE SCORE (TARGET CONSTRUCTION) ===,,,,
Formula,"Score = 0.45 * purchase_amount_scaled + 0.35 * previous_purchases_scaled + 0.20 * is_subscribed",,,
Scaling for numerics,Min-max scaling to [0,1] applied to Purchase Amount and Previous Purchases before combining,,,
Tier Assignment,pd.qcut(score; q=3) — terciles produce ~equal-sized Low / Medium / High groups,,,
,,,,
=== TOP FEATURE IMPORTANCES (RANDOM FOREST) ===,,,,
Note,Feature importances reflect the model trained on indirect features only (leakage sources removed),,,
Rank,Feature,Relative Importance,Interpretation
1,Review Rating,Highest,Non-linear signal captured by ensemble; not obvious from EDA alone
2,Age,High,Interacts with other features; low standalone correlation with tier
3,Frequency of Purchases (encoded),Moderate-High,Shopping regularity carries predictive signal
4,Season (encoded),Moderate,Contextual; useful in combination with other features
5,Payment Method (encoded),Moderate,Behavioural signal linked to customer engagement
6,"Gender, Size, Category (encoded)",Lower,Minor contribution individually; marginal collective signal
,,,,
=== NOTEBOOKS IN REPOSITORY ===,,,,
File,Purpose,,
Capstone3_Data_Wrangling.ipynb,Steps 1-2: Data collection; organization; definition; cleaning; feature engineering,,
Capstone3_EDA.ipynb,Step 3: Exploratory data analysis; visualizations; driver identification,,
Capstone3_Preprocessing_Modeling_new.ipynb,"Steps 4-5: Dummy encoding; scaling; train/test split; model training; comparison; final model selection",,
